"","year","month","mean_soil_moist_month","mean_ground_temp_month","mean_soil_temp_month","mean_air_temp_month"
"1",2017,6,0.0579751736111111,12.1776475694444,9.0778125,11.2247083333333
"2",2017,7,0.0624852430555556,12.7187534722222,12.0793611111111,11.7276822916667
"3",2017,8,0.0758227717391304,16.2289928442029,13.9513314311594,15.5146602355072
"4",2018,8,-0.00407682291666667,10.9029036458333,9.92425,10.4752265625
"5",2019,6,0.0118452777777778,15.1424319444444,12.1135652777778,13.7404104166667
"6",2019,7,0.0807912634408602,15.6967217741935,14.5730221774194,15.7024798387097
"7",2019,8,0.0888659274193548,10.9433434139785,12.4473561827957,12.6817594086022
"8",2020,6,0.0548919444444444,9.71165208333333,11.1818444444444,11.5791993055556
"9",2020,7,0.0623778225806452,10.0565793010753,13.4034596774194,13.366625672043
"10",2020,8,0.0848899193548387,8.23827688172043,11.611688172043,11.0342661290323
"11",2021,6,0.105578541666667,13.0892701388889,12.4552638888889,13.6271395833333
"12",2021,7,0.0330667803970223,13.9877101943755,14.540861662531,15.2724492866005
