"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"1",1,6.16799316406252,6.3366882324219,7.82158869990598,12.558709942853,12.4989218817817,5.84037057382091,-145.625,70.5,77.7154528138506,8,"2020",8.53737874914101,NA,NA
"2",2,5.68621215820315,6.07846374511721,6.74512549506296,12.9446394178603,11.3931966145834,5.49497375488284,-144.375,70.5,102.304497125381,9,"2020",8.05710186428496,NA,NA
"3",3,7.5467468261719,6.31087341308596,6.37279408772789,14.028288325557,10.984900354456,5.04522801151984,-143.125,70.5,89.8224833927926,10,"2020",8.38147183641978,NA,NA
"4",4,6.0084167480469,6.36574401855471,5.73940288402418,14.9941983258283,10.5880750868056,4.52757952654806,-141.875,70.5,86.8846002431881,11,"2020",8.03723609830129,NA,NA
"5",5,4.04036865234377,6.57926940917971,4.83213958740237,15.1359359741211,10.3234115600586,3.97237803141278,-140.625,70.5,139.459642445469,12,"2020",7.48058386908639,NA,NA
"6",6,4.6630798339844,6.75259094238284,4.02786577012806,15.2776736224139,10.2807451036242,3.35499555799698,-139.375,70.5,56.8864561547934,13,"2020",7.39282513842173,NA,NA
"7",7,11.9747863769531,7.83454386393231,8.89568613311393,14.5804649823978,17.4747483618466,7.2779075905129,-146.875,69.5,78.337306874053,29,"2020",11.3396895514594,NA,NA
"8",8,10.6168762207031,6.57186177571617,8.58963419596356,14.6253862545814,16.4886366479191,7.44835768334662,-145.625,69.5,61.4884287813437,30,"2020",10.7234587963717,NA,NA
"9",9,10.4885498046875,5.97759195963544,8.32446950276695,15.4002636944806,15.9987483836987,7.6168310094763,-144.375,69.5,74.9380917530443,31,"2020",10.6344090591243,NA,NA
"10",10,11.5303588867188,6.66490987141929,8.87178389937792,17.3917347472391,15.5506226904598,7.84570389735848,-143.125,69.5,69.1123896536111,32,"2020",11.3091856654289,NA,NA
"11",11,11.8486572265625,7.14828186035158,9.83158141713086,19.160077111515,15.4042976850345,8.17098341576849,-141.875,69.5,85.9069396045593,33,"2020",11.9273131193938,NA,NA
"12",12,11.5272155761719,7.77590433756513,10.140037367079,19.3665186564128,15.3632876925998,8.50946027967667,-140.625,69.5,127.675543884629,34,"2020",12.1137373182509,NA,NA
"13",13,11.210107421875,8.8555358886719,10.2228286366404,19.5729602013105,15.3476062727563,8.85624244595754,-139.375,69.5,99.8447213781296,35,"2020",12.3442134778686,NA,NA
