"","SiteSubsitePlot","Site","Species","mean_cover_change","mean_precip","mean_temp"
"1","ANWR:ATIGUN-C:1","ANWR","Salix arctica",-66.5703316953317,151.931428571429,10.75
"2","ANWR:ATIGUN-C:2","ANWR","Salix arctica",-1.10446813912169,151.931428571429,10.75
"3","ANWR:ATIGUN-C:3","ANWR","Salix arctica",-21.8544089147285,151.931428571429,10.75
"4","ANWR:ATIGUN-C:4","ANWR","Salix arctica",15.7942479017295,151.931428571429,10.75
"5","ANWR:ATIGUN-C:5","ANWR","Salix arctica",56.0319042871386,151.931428571429,10.75
"6","ANWR:ATIGUN-C:6","ANWR","Salix arctica",-10.7432775240995,151.931428571429,10.75
"7","ANWR:ATIGUN-C:7","ANWR","Salix arctica",25.4901960784314,151.931428571429,10.75
"8","TOOLIK:IMNAVAIT:1","TOOLIK","Salix pulchra",54.6099290780141,161.822619047619,10.4166666666667
"9","TOOLIK:IMNAVAIT:10","TOOLIK","Salix pulchra",-57.4203702591013,161.822619047619,10.4166666666667
"10","TOOLIK:IMNAVAIT:11","TOOLIK","Salix pulchra",2.74304161559078,161.822619047619,10.4166666666667
"11","TOOLIK:IMNAVAIT:12","TOOLIK","Salix pulchra",-19.9872270226647,161.822619047619,10.4166666666667
"12","TOOLIK:IMNAVAIT:13","TOOLIK","Salix pulchra",-6.96924383788607,161.822619047619,10.4166666666667
"13","TOOLIK:IMNAVAIT:14","TOOLIK","Salix pulchra",-72.4928295298666,161.822619047619,10.4166666666667
"14","TOOLIK:IMNAVAIT:16","TOOLIK","Salix pulchra",20.7746478873241,161.822619047619,10.4166666666667
"15","TOOLIK:IMNAVAIT:19","TOOLIK","Salix pulchra",1.34140264121282,161.822619047619,10.4166666666667
"16","TOOLIK:IMNAVAIT:2","TOOLIK","Salix pulchra",-65.3864734299517,161.822619047619,10.4166666666667
"17","TOOLIK:IMNAVAIT:20","TOOLIK","Salix pulchra",4.96826213758783,161.822619047619,10.4166666666667
"18","TOOLIK:IMNAVAIT:21","TOOLIK","Salix pulchra",-39.504957890051,161.822619047619,10.4166666666667
"19","TOOLIK:IMNAVAIT:22","TOOLIK","Salix pulchra",-25.014172335601,161.822619047619,10.4166666666667
"20","TOOLIK:IMNAVAIT:23","TOOLIK","Salix pulchra",-144.899934558379,161.822619047619,10.4166666666667
"21","TOOLIK:IMNAVAIT:24","TOOLIK","Salix pulchra",-95.2416430357996,161.822619047619,10.4166666666667
"22","TOOLIK:IMNAVAIT:25","TOOLIK","Salix pulchra",-91.4878599661207,161.822619047619,10.4166666666667
"23","TOOLIK:IMNAVAIT:26","TOOLIK","Salix pulchra",7.61780179561972,161.822619047619,10.4166666666667
